# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'602787', 'Сущ_ru_f_ina_5*b', '10', '611743', '20171103153303', '2017/11/03 15:33:03', '611695', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}ы́\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}ы́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги| }}}\n|кат=неодуш\n|род=жен\n|скл=1\n|зализняк=5*b\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n}}', NULL
'691550', 'Сущ_ru_f_ina_(мс_6*b)', '10', '701528', '20190807053508', '2019/08/07 05:35:08', '701478', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}е́й\n|gen-pl={{{основа}}}и́х\n|dat-sg={{{основа}}}е́й\n|dat-pl={{{основа}}}и́м\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}е́й\n|ins-sg2={{{основа}}}е́ю\n|ins-pl={{{основа}}}и́ми\n|prp-sg={{{основа}}}е́й\n|prp-pl={{{основа}}}и́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=мс\n|зализняк=(6*b)\n}}', NULL
'753293', 'Сущ_ru_f_ina_2*a(2)', '10', '763594', '20150501191751', '2015/05/01 19:17:51', '763543', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}ей\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*a(2)\n|чередование=1\n}}', NULL
'753294', 'Сущ_ru_f_ina_2*a(2)-ня', '10', '763595', '20150813133043', '2015/08/13 13:30:43', '763544', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}ей\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|{{#switch:{{{можо}}}|мо=муж|можо=общ|жен}}}}}\n|скл=1\n|зализняк=2*a(2)\n|чередование=1\n}}', NULL
'769428', 'Сущ_ru_f_ina_1a^', '10', '779853', '20150501191352', '2015/05/01 19:13:52', '779799', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|зализняк=1a\n|st={{{st|}}}\n|pt={{{pt|}}}\n}}', NULL
'787782', 'Сущ_ru_f_ina_2*a-ня(2)', '10', '798349', '20140316134951', '2014/03/16 13:49:51', '798295', '#перенаправление [[Шаблон:сущ ru f ina 2*a(2)-ня]]', NULL
'828087', 'Сущ_ru_f_ina_1b÷', '10', '839865', '20150501191452', '2015/05/01 19:14:52', '839811', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}ы́\n|gen-sg={{{основа}}}ы́\n|gen-pl={{-}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}ы́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент=род. п. мн. ч. отсутствует{{{коммент|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1b\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n}}', NULL
'828088', 'Сущ_ru_f_ina_3b÷', '10', '839866', '20150501192342', '2015/05/01 19:23:42', '839812', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́ \n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́ \n|gen-pl={{-}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́ \n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю \n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́ \n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент=род. п. мн. ч. отсутствует{{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3b\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n}}', NULL
'846574', 'Сущ_ru_f_ina_2f(2)', '10', '858614', '20150501192141', '2015/05/01 19:21:41', '858560', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа}}}е́й\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}я́м\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа}}}я́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2f(2)\n}}', NULL
'853987', 'Сущ_ru_f_ina_(1e)', '10', '866140', '20141015105024', '2014/10/15 10:50:24', '866086', '#перенаправление [[Шаблон:сущ ru f ina 1e]]', NULL
'903624', 'Сущ_ru_f_ina_1d-', '10', '917058', '20190808003447', '2019/08/08 00:34:47', '917004', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{incorrect|{{{основа1}}}ы}}\n|gen-sg={{{основа}}}ы́\n|gen-pl={{incorrect|{{{основа1}}}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{incorrect|{{{основа1}}}ам}}\n|acc-sg={{{основа}}}у́\n|acc-pl={{incorrect|{{{основа1}}}ы}}\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{incorrect|{{{основа1}}}ами}}\n|prp-sg={{{основа}}}е́\n|prp-pl={{incorrect|{{{основа1}}}ах}}\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1d−\n|коммент=формы мн. ч. предположительны или неупотребимы\n}}', NULL
'989639', 'Сущ_ru_f_ina_1b-', '10', '1004469', '20190111121741', '2019/01/11 12:17:41', '1004414', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl=-\n|gen-sg={{{основа}}}ы́\n|gen-pl=-\n|dat-sg={{{основа}}}е́\n|dat-pl=-\n|acc-sg={{{основа}}}у́\n|acc-pl=-\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl=-\n|prp-sg={{{основа}}}е́\n|prp-pl=-\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1b-\n|pt={{{pt|}}}\n|st=1\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n}}', NULL
'1377268', 'Сущ_ru_f_ina_(1?)', '10', '1395743', '20181008162241', '2018/10/08 16:22:41', '1395647', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{-}}\n|nom-pl={{-}}\n|gen-sg={{-}}\n|gen-pl={{{основа}}}\n|dat-sg={{-}}\n|dat-pl={{-}}\n|acc-sg={{-}}\n|acc-pl={{-}}\n|ins-sg={{-}}\n|ins-pl={{-}}\n|prp-sg={{-}}\n|prp-pl={{-}}\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|коммент=употребляется только в родительном множественного\n|род={{{род|ж}}}\n|скл=1\n|зализняк=(1?)\n|зализняк1=<1?>\n|pt=1\n}}', NULL
